Chemical_Composition,Viscosity,Color,Defective
0.6394267984578837,1.2250967970040025,DarkOliveGreen,1
0.24489185380347622,2.255841356726295,Bisque,0
0.6766994874229113,9.029616109343609,LightSalmon,0
0.5904925124490397,1.2860441153360522,LemonChiffon,0
0.21863797480360336,5.548197592930261,Ivory,0
0.561245062938613,7.444176516301631,DarkSlateGray,1
0.2204406220406967,6.303391154883179,DarkKhaki,0
0.7588073671297673,2.436933847392011,YellowGreen,1
0.3402505165179919,2.399315498306034,DarkCyan,1
0.10221027651984871,4.419345705736037,Peru,1
0.8474943663474598,6.43353428230202,BlanchedAlmond,0
0.7297317866938179,5.826052823092307,Black,1
0.07880019807845817,3.638604532663836,DarkGoldenRod,1
0.577352145256762,7.341146525934311,IndianRed,0
0.6612633185677101,7.957615067098227,Lavender,0
0.8553177210151469,8.798353000797427,Tan,1
0.2779736031100921,6.721159998379601,Bisque,1
0.1626540971560848,4.197436302047693,Gray,1
0.7018203134585513,7.151928989830005,YellowGreen,0
0.6091310056669882,2.540247833782873,PeachPuff,0
0.1634024937619284,4.415098975818831,Indigo,0
0.6846142509898746,8.585667281708286,RosyBrown,0
0.22904807196410437,1.2889021951363397,LightSeaGreen,1
0.40116478702232894,1.5956974469039251,AntiqueWhite,1
0.2126265440541406,5.493081335430496,DimGray,1
0.14287159044206266,2.256672875729557,Peru,1
0.7470138116522579,4.855904445651217,MediumSpringGreen,1
0.36199644371361095,9.975932001902448,LightSeaGreen,0
0.5095262936764645,1.818184709564145,DeepSkyBlue,0
0.8611029096666658,2.3755718741343497,IndianRed,0
0.7920793643629641,4.799439701197157,MediumSlateBlue,0
0.38476731167450007,6.362995855250153,DarkKhaki,1
0.529114345099137,9.739705398522563,DarkGoldenRod,0
0.6802834102565185,2.03096568685318,Olive,1
0.7685987326574459,4.061579257279407,DarkGray,1
0.434765250669105,5.083513356962858,MintCream,1
0.9718880988701143,7.857659791468581,MediumTurquoise,0
0.8705185698367669,3.686003123037696,LightGray,0
0.1528392685496348,7.862597200676362,Brown,0
0.598944584460229,5.397451372260531,Salmon,0
0.9290986162646171,8.908496900408657,WhiteSmoke,1
0.2394523103380588,3.1678443320250977,DarkRed,0
0.08565345206787878,5.373914169849524,OldLace,0
0.9779844936773342,5.794355525765641,Cyan,0
0.1283914644997628,5.277541402888581,LightYellow,0
0.2650566289400591,8.851897369767316,MistyRose,1
0.9643629060074552,9.360221437019591,GoldenRod,0
0.7129489728191218,4.590930699976862,CornflowerBlue,1
0.43810008391450406,5.658182569320315,Brown,0
0.24790561366600794,1.5762330669371043,Khaki,0
0.5883087184572333,3.071032593369193,LightSteelBlue,0
0.0071908389850935395,7.3705685189360866,Cyan,0
0.22894178381115438,9.148780117055152,Lavender,1
0.07085734988865344,3.142041709320957,DarkGreen,1
0.2142368073704386,2.190806638525225,Olive,1
0.2429972423957245,5.256756486501343,LightSeaGreen,1
0.1904099143618777,1.87237732805941,SaddleBrown,1
0.3542975665895538,4.6999204844476425,Moccasin,0
0.6733645472933015,9.857486902293696,DodgerBlue,0
0.06061267407701365,7.553922295970644,NavajoWhite,0
0.24865633392028563,2.7118801759673037,MidnightBlue,1
0.14018229709477448,2.6513923220850995,HoneyDew,1
0.2498064478821005,9.309390393484115,LightGreen,1
0.8080222447317026,8.703702032215354,Cornsilk,0
0.05058832952488124,9.99354221571454,FloralWhite,0
0.9689962572847513,9.337302847073149,White,0
0.16631111060391401,5.370770129056466,LemonChiffon,0
0.8646503940302155,9.121985789594937,DodgerBlue,0
0.3789731189769161,9.867779594017534,SandyBrown,1
0.9265180735593334,8.066164211147093,Olive,1
0.4230074859901629,9.615858767737059,LightPink,1
0.15479682527406413,3.670370429451078,Indigo,0
0.5791802908162562,5.879756812368468,MediumOrchid,1
0.05716527290748308,6.257598350130741,Chartreuse,0
0.056879579728684515,5.570456472940767,Khaki,0
0.06852133270379235,1.6116477703818153,BlanchedAlmond,0
0.40377555131827747,9.474365145061805,Maroon,0
0.5789190575072106,1.3576749606015794,PaleGoldenRod,0
0.4192249153358725,6.2530506036210225,LightGreen,1
0.9347062577364272,2.8383327948118278,Coral,1
0.23868595261584602,4.56207262112129,HotPink,1
0.457224572570452,9.361164985349628,Maroon,0
0.009315456884246398,6.590433299437835,HotPink,0
0.073260721099633,2.9183888104033637,SpringGreen,1
0.1324565703664673,4.141079514680635,Orchid,0
0.8792702424845428,4.325743798649956,Salmon,0
0.43818457300770985,5.888961660354282,DarkTurquoise,1
0.6116777657259501,9.885097572683538,LightGray,0
0.6678632037125836,5.9914205424071,DarkSlateGray,0
0.9389300039271039,2.2086200295403096,LightBlue,0
0.8897127070057091,7.681750155828988,WhiteSmoke,0
0.2723482123148163,6.443468443272016,LightGray,1
0.20359731232745293,6.708141629965717,Pink,1
0.5054090580979872,3.260091268629047,PaleGoldenRod,0
0.09229846771273342,4.812181953073537,MistyRose,1
0.04408676179905002,4.0020088474457935,Indigo,0
0.6371133773013796,3.357597361909134,DarkSlateGray,1
0.5516804211263913,4.849182270826114,Teal,0
0.111873880589335,9.505458451419752,Snow,0
0.5455902892055223,8.51135517897415,DarkGoldenRod,0
0.42978671288077175,1.3764597235197207,BurlyWood,1
0.89898148874259,8.165100743992376,DarkOliveGreen,0
0.8989246365264746,2.8906888450577863,DeepSkyBlue,0
0.666933410635543,4.183107711531565,DimGray,1
0.973837022637289,7.745298500291853,Peru,0
0.864605696219964,9.785854296378666,Coral,0
0.8814162046633244,1.2230772570836985,OliveDrab,1
0.7823864961476317,4.705418498963983,Olive,0
0.26680570959447203,8.08637058221924,SeaGreen,0
0.3825417225969343,1.348521468992078,Wheat,1
0.22243371754566443,8.34927945037236,LightCoral,1
0.34965842444591866,8.384827428744059,Aqua,0
0.22292354720580898,6.940298644737661,DarkOrange,1
0.3282619511977065,8.779176478272577,WhiteSmoke,1
0.3511461290827522,5.584651079752336,LightGreen,1
0.9392371403247157,2.0380757666628484,MediumSpringGreen,1
0.17856781617246364,9.662808841854,DarkOliveGreen,1
0.03825719735326272,6.369141294889702,LightYellow,1
0.7285450606527043,3.823095827754921,PowderBlue,0
0.38519543334472717,6.189292391469396,DimGray,1
0.04438653371323109,4.92451763909475,SaddleBrown,0
0.3642214717812642,1.6297643001367916,AliceBlue,1
0.6231554099464092,6.970487286389899,LightGray,0
0.7197542630139502,3.7029004139013777,SteelBlue,1
0.6668929041057297,3.935646143716599,Fuchsia,1
0.5544124776667937,2.7265608369113274,Tan,1
0.6773179452727329,9.125249911593244,DarkMagenta,1
0.40607516875816285,8.503526523736518,Lime,1
0.2869137168689272,4.868993349908512,Tan,1
0.4649881902470142,4.979438193743267,Gray,0
0.5111739968745871,8.143618591954018,DeepSkyBlue,0
0.6588507449984218,3.554077644937247,Navy,1
0.09338720007556267,9.567996962072277,DodgerBlue,0
0.672795670557167,3.0217659939755945,Yellow,0
0.14735396224577268,1.4159234628348258,Wheat,1
0.6112739730606801,7.916404051001772,AliceBlue,1
0.41444101099771935,6.667888426639424,MediumBlue,0
0.7183459154989886,4.455806206534762,SlateGray,1
0.24398443957843885,6.904522100006057,Azure,0
0.8926598262113665,8.743965088802693,DarkOliveGreen,0
0.778420406767325,2.969570231310875,MistyRose,1
0.05021838514064092,3.2427845169397447,Linen,0
0.45646182547017256,8.21274941550038,LawnGreen,1
0.9500396084431559,9.022833332293933,Chartreuse,1
0.830569169721415,5.930847555497455,LawnGreen,0
0.7436554421595849,5.27206993140748,Cyan,1
0.7517767865005115,8.558765990577287,DarkBlue,1
0.7658136842971655,5.691698315451839,SlateBlue,0
0.2745974469175383,1.6973501847826222,CornflowerBlue,1
0.23449357801463533,4.022627829591825,White,0
0.13837406151615572,3.081353317553681,DarkSalmon,0
0.7064191416945522,1.5780596564249025,DarkSalmon,1
0.33088139103808356,5.193318730160356,Sienna,0
0.20683438951441024,4.78129165996083,FireBrick,0
0.8567320323039342,7.890351185062626,LightGray,1
0.47697973255735693,9.484674916906872,Wheat,1
0.7534751250593859,8.68103155512194,Peru,1
0.5382205676102315,7.61170654680722,HotPink,0
0.4882294775502505,3.456417805869309,Yellow,1
0.02902481994671524,4.0251658932854415,Green,1
0.7241813776272887,8.564550967563028,Magenta,0
0.9807219775189232,5.807112665792539,PaleGoldenRod,1
0.5918927756279109,6.966997811525451,Navy,0
0.6427496480093358,2.221295385075078,Purple,1
0.18172902651343215,3.3414068252737423,Tomato,1
0.21166028421148153,3.941612243931777,RoyalBlue,1
0.278256615638806,9.560837078745056,DarkOrchid,1
0.2522715317823806,1.7371560948547828,LightBlue,0
0.7490242610828507,1.4687704741892993,Ivory,1
0.22422216571974818,1.6175653340749248,Coral,0
0.7542332040595262,9.5465055944439,MediumSlateBlue,0
0.8392288462845982,6.592020909275421,Beige,0
0.12622097487420625,7.025129601579196,Khaki,0
0.46503398343522073,3.3061932690596794,Indigo,1
0.16778914336780226,6.465227445018385,AntiqueWhite,0
0.7777918861754326,2.4738922915047925,Cornsilk,1
0.10809874965760657,1.2311058294771942,Chocolate,1
0.5757967284124141,9.172235359427,Khaki,1
0.3966544415166273,7.435132345445216,CornflowerBlue,0
0.5920978612498522,8.475144704022865,BlanchedAlmond,0
